tweet_id,tweet_text,class_label,event_name,split,clean_text,label_id,prediction
733360620339257344,.@GreenABEnergy How can @AirworksCanada assist in the cleanup? #AlbertaStrong,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,. How can  assist in the cleanup? #AlbertaStrong,8,"rescue_volunteering_or_donation_effort 

**Reasoning:**

The tweet is asking for assistance with cleanup efforts, directly referencing a potential need for resources or volunteers. This falls under the category of seeking help and support for recovery, aligning with ""rescue_volunteering_or_donation_effort""."
729520926795157504,"RT @katvondawn: Thoughts &amp; prayers going to all those being affected by the wildfire in Canada. Truly, truly heartbreaking. #PrayForCanada",sympathy_and_support,canada_wildfires_2016,dev,"RT : Thoughts &amp; prayers going to all those being affected by the wildfire in Canada. Truly, truly heartbreaking. #PrayForCanada",9,sympathy_and_support
730739571739271168,Glacier Farm Media pledges $50K in support for Fort McMurray wildfire disaster relief.,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,Glacier Farm Media pledges $50K in support for Fort McMurray wildfire disaster relief.,8,rescue_volunteering_or_donation_effort
733688875529293824,Beatton Airport Road wildfire in northern B.C. leaves a patchwork of damage -  #VernonNews,infrastructure_and_utility_damage,canada_wildfires_2016,dev,Beatton Airport Road wildfire in northern B.C. leaves a patchwork of damage -  #VernonNews,2,infrastructure_and_utility_damage
733046257090957312,RT @dana_balsor: @InsuranceBureau will Insur. professionals be entering our homes without us present? #ymmfire listening to Alberta wildfir,other_relevant_information,canada_wildfires_2016,dev,RT :  will Insur. professionals be entering our homes without us present? #ymmfire listening to Alberta wildfir,6,"caution_and_advice 

**Reasoning:**

The tweet asks a question about insurance professionals entering homes, which implies a concern about potential risks, safety, and rights during a wildfire situation. This falls under the category of caution and advice, as it prompts consideration of potential dangers and actions to take. The hashtag #ymmfire also indicates a context of wildfire events, further supporting this classification."
729038418823372800,"RT @reporterchris: The @NHL is donating $100,000 to the Canadian Red Cross in support of the wildfire relief efforts in Fort McMurray. Brav",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"RT : The  is donating $100,000 to the Canadian Red Cross in support of the wildfire relief efforts in Fort McMurray. Brav",8,rescue_volunteering_or_donation_effort
728915238121132032,"Foothills family, coming to the PDL game today? Were collecting cash donations for the Red Cross for #FortMcMurray",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"Foothills family, coming to the PDL game today? Were collecting cash donations for the Red Cross for #FortMcMurray",8,rescue_volunteering_or_donation_effort
735178846849404928,U.S. #wildfires have already burned 5 times as much acreage as last year at this time:,infrastructure_and_utility_damage,canada_wildfires_2016,dev,U.S. #wildfires have already burned 5 times as much acreage as last year at this time:,2,"infrastructure_and_utility_damage 

**Reasoning:**

The tweet discusses wildfires and the acreage burned. This directly relates to damage to infrastructure and utilities (power lines, buildings, etc.) caused by the fires. It's about the impact of the fires on the environment and physical structures."
730529189648982017,Ad Hoc Committee To Coordinate Federal Wildfire Efforts  #Saskatoon #YXE,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,Ad Hoc Committee To Coordinate Federal Wildfire Efforts  #Saskatoon #YXE,8,other_relevant_information
728746282903207936,RT @good_archer: #usanews New homes spring up for Fort McMurray evacuees - Temporary homes for evacuees fleeing the wildfire in,displaced_people_and_evacuations,canada_wildfires_2016,dev,RT : #usanews New homes spring up for Fort McMurray evacuees - Temporary homes for evacuees fleeing the wildfire in,1,displaced_people_and_evacuations
732744591548506112,Nicely done by @iancbates for @NatGeoPhotos of Fort McMurray evacuees,displaced_people_and_evacuations,canada_wildfires_2016,dev,Nicely done by  for  of Fort McMurray evacuees,1,displaced_people_and_evacuations
733343633169088512,"Sam is doing my hair, proceeds today at @hairkix #yyc goes towards wildfire relief efforts",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"Sam is doing my hair, proceeds today at  #yyc goes towards wildfire relief efforts",8,rescue_volunteering_or_donation_effort
728675830432325632,My thoughts are for the people of Fort McMurray fleeing the wildfire. My respect to the firefighters battling the blaze.,other_relevant_information,canada_wildfires_2016,dev,My thoughts are for the people of Fort McMurray fleeing the wildfire. My respect to the firefighters battling the blaze.,6,sympathy_and_support
728591245375766531,The wildfire is the latest in a lengthening lineage of early wildfires in the northern reaches of the globe that,other_relevant_information,canada_wildfires_2016,dev,The wildfire is the latest in a lengthening lineage of early wildfires in the northern reaches of the globe that,6,"other_relevant_information 

**Reasoning:**

The tweet describes the wildfire as part of a larger trend of early wildfires. This is factual information about the event's context and doesn't directly fall into the other categories. It's relevant but doesn't express a need, offer help, or relate to people directly. Therefore, ""other_relevant_information"" is the most appropriate classification."
729438472449208322,"Such an awful natural disaster, thoughts are with the families #canadianfamily",sympathy_and_support,canada_wildfires_2016,dev,"Such an awful natural disaster, thoughts are with the families #canadianfamily",9,sympathy_and_support
735635845458350080,Giveaway at 300 followers+Wildfire Fundraiser  Continuing Overwatch #PS4 #Overwatch #Twitch,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,Giveaway at 300 followers+Wildfire Fundraiser  Continuing Overwatch #PS4 #Overwatch #Twitch,8,rescue_volunteering_or_donation_effort
730004711835840512,"The @WaterlooMasjid is raising money for people affected by the Fort McMurray wildfire. At 810, @CBCKW891 hears why they decided to help.",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"The  is raising money for people affected by the Fort McMurray wildfire. At 810,  hears why they decided to help.",8,rescue_volunteering_or_donation_effort
730545328924012544,RT @TravelLeisure: Air Canada blames algorithm for fares of $4K during wildfire evacuation:,displaced_people_and_evacuations,canada_wildfires_2016,dev,RT : Air Canada blames algorithm for fares of $4K during wildfire evacuation:,1,displaced_people_and_evacuations
728795830505734144,and people are asking why should i donate .,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,and people are asking why should i donate .,8,requests_or_urgent_needs
733078333563359232,Evacuation order lifted for wildfire in northeast B.C.: An evacuation order has been rescinded for a rural ar,displaced_people_and_evacuations,canada_wildfires_2016,dev,Evacuation order lifted for wildfire in northeast B.C.: An evacuation order has been rescinded for a rural ar,1,displaced_people_and_evacuations
729820191337553921,So we dont need help fighting the wildfires is this some kind of Joke the wildfire season has just begun.,not_humanitarian,canada_wildfires_2016,dev,So we dont need help fighting the wildfires is this some kind of Joke the wildfire season has just begun.,5,"not_humaniarian 

**Reasoning:**

The tweet expresses frustration and a sarcastic tone regarding the lack of help fighting wildfires. While it touches on the topic of wildfires, the primary sentiment is not about humanitarian aid, displaced people, or direct impact. It's more about questioning the response to the situation, which falls outside the core categories of humanitarian assistance. Therefore, ""not_humaniarian"" is the most appropriate classification."
733004560239841280,655-unit oilsands work camp near Fort McMurray destroyed by wildfire,infrastructure_and_utility_damage,canada_wildfires_2016,dev,655-unit oilsands work camp near Fort McMurray destroyed by wildfire,2,infrastructure_and_utility_damage
730501289067589632,RT @HappyFollowBack: Financial relief for wildfire evacuees  #TEAMFOLLOWBACK,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,RT : Financial relief for wildfire evacuees  #TEAMFOLLOWBACK,8,displaced_people_and_evacuations
730034439607226369,Illness Sweeps Canada Evacuation Center After Wildfire,displaced_people_and_evacuations,canada_wildfires_2016,dev,Illness Sweeps Canada Evacuation Center After Wildfire,1,displaced_people_and_evacuations
728587665226928128,Evacuations Continue Friday in Wildfire-Struck Alberta  #TEAMFOLLOWBACK,displaced_people_and_evacuations,canada_wildfires_2016,dev,Evacuations Continue Friday in Wildfire-Struck Alberta  #TEAMFOLLOWBACK,1,displaced_people_and_evacuations
734119930619011072,Community coalition in aid of Albert wildfire was built for fundraising event.,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,Community coalition in aid of Albert wildfire was built for fundraising event.,8,rescue_volunteering_or_donation_effort
728541292637134848,RT @beforeitsnews: Video: Largest #wildfire evacuation in Alberta’s history,displaced_people_and_evacuations,canada_wildfires_2016,dev,RT : Video: Largest #wildfire evacuation in Alberta’s history,1,displaced_people_and_evacuations
729195286845788160,Fort McMurray wildfire destruction drive-by 1:15,infrastructure_and_utility_damage,canada_wildfires_2016,dev,Fort McMurray wildfire destruction drive-by 1:15,2,infrastructure_and_utility_damage
733367125058936832,Albertas beast of a wildfire carves a new path of destruction,infrastructure_and_utility_damage,canada_wildfires_2016,dev,Albertas beast of a wildfire carves a new path of destruction,2,infrastructure_and_utility_damage
730907859207086080,Focus turns to recovery as damage inspectors move in to Fort McMurray  #ymmfire,infrastructure_and_utility_damage,canada_wildfires_2016,dev,Focus turns to recovery as damage inspectors move in to Fort McMurray  #ymmfire,2,infrastructure_and_utility_damage
728545605585276928,Our thoughts are with all those affected by the devastating wildfire situation in Alberta.,sympathy_and_support,canada_wildfires_2016,dev,Our thoughts are with all those affected by the devastating wildfire situation in Alberta.,9,sympathy_and_support
729022332182757376,"Fort McMurray wildfire reaches 156,000 ha, expected to double Saturday, $30m donated to Red Cross already #ymmfire",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"Fort McMurray wildfire reaches 156,000 ha, expected to double Saturday, $30m donated to Red Cross already #ymmfire",8,infrastructure_and_utility_damage
733316116844445696,RT @madelinemerlo: Doing a pop up show for The Red Cross Alberta Wildfire Relief!!!,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,RT : Doing a pop up show for The Red Cross Alberta Wildfire Relief!!!,8,rescue_volunteering_or_donation_effort
728655666349375488,Communities south of Fort McMurray order to leave as wildfire advances | CBC #news #FortMacFire,displaced_people_and_evacuations,canada_wildfires_2016,dev,Communities south of Fort McMurray order to leave as wildfire advances | CBC #news #FortMacFire,1,displaced_people_and_evacuaions
728815054523490305,RT @edmontonjournal: Rachel Notley to Fort McMurray evacuees: Tell us where you are,displaced_people_and_evacuations,canada_wildfires_2016,dev,RT : Rachel Notley to Fort McMurray evacuees: Tell us where you are,1,displaced_people_and_evacuations
733984679485923329,RT @RENXca: Firms that have come to the aid of Alberta wildfire victims: The Brick -  Pet Value -,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,RT : Firms that have come to the aid of Alberta wildfire victims: The Brick -  Pet Value -,8,rescue_volunteering_or_donation_effort
729074038337851392,"80,000+ Canadians have lost their homes due to a wildfire, so lets try and help them! Please donate! #FortMacFire",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"80,000+ Canadians have lost their homes due to a wildfire, so lets try and help them! Please donate! #FortMacFire",8,rescue_volunteering_or_donation_effort
730488769246171137,Wildfire donations running low in Bonnyville: Small communities have been ill-equipped to handle an onslaught of,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,Wildfire donations running low in Bonnyville: Small communities have been ill-equipped to handle an onslaught of,8,rescue_volunteering_or_donation_effort
728646712613605376,"#FortMcMurray wildfire: state of #emergency #declared as #1,600 #buildings #engulfed in flames | via @telegraphnews",infrastructure_and_utility_damage,canada_wildfires_2016,dev,"#FortMcMurray wildfire: state of #emergency #declared as #1,600 #buildings #engulfed in flames | via",2,infrastructure_and_utility_damage
730850931315740672,"After Canada wildfire, a silver lining for businesses  The fire destroyed more than 2,400 buildings, or around 10 p",infrastructure_and_utility_damage,canada_wildfires_2016,dev,"After Canada wildfire, a silver lining for businesses  The fire destroyed more than 2,400 buildings, or around 10 p",2,infrastructure_and_utility_damage
732373855717613568,Donate to Fort Mac wildfire relief:  #yymfire #ABfire #AlbertaStrong,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,Donate to Fort Mac wildfire relief:  #yymfire #ABfire #AlbertaStrong,8,rescue_volunteering_or_donation_effort
732707430916751360,"RT @PensJG: The @pensfoundation will donate $25,000 to @redcrosscanada in support of all those affected by a massive wildfire in Ft. McMurr",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"RT : The  will donate $25,000 to  in support of all those affected by a massive wildfire in Ft. McMurr",8,rescue_volunteering_or_donation_effort
728747480893018112,NHL donating $100K to Fort McMurray wildfire relief #Canada #Toronto #Alberta #hamont  (via  ),rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,NHL donating $100K to Fort McMurray wildfire relief #Canada #Toronto #Alberta #hamont  (via  ),8,rescue_volunteering_or_donation_effort
733172646825746436,"Attawapiskat donates $5,000 to Fort McMurray fire victims  via @huffpostalberta",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"Attawapiskat donates $5,000 to Fort McMurray fire victims  via",8,rescue_volunteering_or_donation_effort
733367200489279488,"Canadas wildfires dont just release carbon dioxide, also Mercury",not_humanitarian,canada_wildfires_2016,dev,"Canadas wildfires dont just release carbon dioxide, also Mercury",5,other_relevant_information
730251627953852416,Okotoks Dawgs baseball is saving grace for two families displaced from wildfire.,displaced_people_and_evacuations,canada_wildfires_2016,dev,Okotoks Dawgs baseball is saving grace for two families displaced from wildfire.,1,displaced_people_and_evacuations
731491053904248832,Find official info for Albertans affected by the Fort McMurray wildfires.  #ab411 #wildfire #abfires #ymmfire,other_relevant_information,canada_wildfires_2016,dev,Find official info for Albertans affected by the Fort McMurray wildfires.  #ab411 #wildfire #abfires #ymmfire,6,"caution_and_advice 

**Reasoning:**

The tweet directs people to find official information, which is crucial for safety and preparedness in a wildfire situation. This falls under the category of providing guidance and caution to those affected. While it mentions the wildfires themselves, the primary focus is on directing people to reliable information for safety."
728610276325601280,Donate to Redcross please,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,Donate to Redcross please,8,rescue_volunteering_or_donation_effort
731278144645124096,RT @UNrefugees: Inspiring example of refugees giving back to their host community - Syrian refugees help Canada wildfire victims .,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,RT : Inspiring example of refugees giving back to their host community - Syrian refugees help Canada wildfire victims .,8,sympathy_and_support
734541048551198720,Black Bears Foraging for Food in Wake of Canadian Wildfire -  #GoogleAlerts,other_relevant_information,canada_wildfires_2016,dev,Black Bears Foraging for Food in Wake of Canadian Wildfire -  #GoogleAlerts,6,"other_relevant_information 

**Reasoning:**

The tweet reports on wildlife behavior (bears foraging) in the context of a wildfire. While related to the wildfire event, it's not directly about people, infrastructure damage, requests for help, or emotional support. It's a piece of information that might be relevant to understanding the broader impact of the wildfire, but doesn't fall neatly into the other categories. Therefore, ""other_relevant_information"" is the most appropriate classification."
729676667032055809,"Boy, 5, sells lemonade to help wildfire victims",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"Boy, 5, sells lemonade to help wildfire victims",8,"rescue_volunteering_or_donation_effort 

**Reasoning:**

The tweet describes a direct action taken to help wildfire victims (selling lemonade to raise money). This falls under the category of ""rescue_volunteering_or_donation_effort"" as it represents a proactive effort to provide assistance. While it's a heartwarming story, the core action is about helping those affected, making it more relevant to the aid/donation aspect than sympathy or general support."
729091460335689728,"@realDonaldTrump can you donate $ towards the out of control wildfire in Fort Mac, Alberta? #ymmfire #ymm",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"can you donate $ towards the out of control wildfire in Fort Mac, Alberta? #ymmfire #ymm",8,rescue_volunteering_or_donation_effort
732277302847905792,"RT @JWongGlobalNews: Good morning from #YMM. Air quality warning today due to smoke from controlled burns, new fire starts, the wildfire ht",caution_and_advice,canada_wildfires_2016,dev,"RT : Good morning from #YMM. Air quality warning today due to smoke from controlled burns, new fire starts, the wildfire ht",0,infrastructure_and_utility_damage
731968177551245313,RT @JenniferVayne: @rickybrunson Help support The Fort McMurray Wildfire Victims Today through 5/22 at all St. Louis Five Below stores http,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,RT :  Help support The Fort McMurray Wildfire Victims Today through 5/22 at all St. Louis Five Below stores http,8,rescue_volunteering_or_donation_effort
729135135216549888,"Donated by the women, who are generously fundraising even more--not govt relief",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"Donated by the women, who are generously fundraising even more--not govt relief",8,rescue_volunteering_or_donation_effort
728748974530650112,"RT @inky_mark: 80,000 Alberta wildfire victims asked to brace for long wait  via @NatObserver",other_relevant_information,canada_wildfires_2016,dev,"RT : 80,000 Alberta wildfire victims asked to brace for long wait  via",6,displaced_people_and_evacuations
729050755852861440,Check out this GoFundMe to help the Canadian wildfire victims.,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,Check out this GoFundMe to help the Canadian wildfire victims.,8,rescue_volunteering_or_donation_effort
732990269197451264,Wildfire now 4x size of New York City: The mammoth inferno devastating northern Alberta has now destroyed mor,infrastructure_and_utility_damage,canada_wildfires_2016,dev,Wildfire now 4x size of New York City: The mammoth inferno devastating northern Alberta has now destroyed mor,2,infrastructure_and_utility_damage
734590761027670018,"RT @NBCNews: Wildfire spreads quickly, approaches homes in Martinez, California  via @nbcbayarea",other_relevant_information,canada_wildfires_2016,dev,"RT : Wildfire spreads quickly, approaches homes in Martinez, California  via",6,infrastructure_and_utility_damage
730173623026262016,"In support of Fort McMurray wildfire relief, Sunnyside Natural Market will be collecting Red Cross donations for",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"In support of Fort McMurray wildfire relief, Sunnyside Natural Market will be collecting Red Cross donations for",8,rescue_volunteering_or_donation_effort
729433672097484800,Im in Manitoba.. I have friends and family in wildfire areas.. And now? They are surrounding my Province. This is scary &amp; heartbreaking. ἞8἞6,other_relevant_information,canada_wildfires_2016,dev,Im in Manitoba.. I have friends and family in wildfire areas.. And now? They are surrounding my Province. This is scary &amp; heartbreaking. ἞8἞6,6,displaced_people_and_evacuations
732627306632515584,Overwhelmed with the donations that keep coming in :) Thx guys youre the best!,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,Overwhelmed with the donations that keep coming in :) Thx guys youre the best!,8,rescue_volunteering_or_donation_effort
729354771916709888,Edmonton Food Bank on #Yelp: Current urgent needs for Wildfire response 2016,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,Edmonton Food Bank on #Yelp: Current urgent needs for Wildfire response 2016,8,requests_or_urgent_needs
728677179907706880,RT @MachinistsUnion: 300 Machinists in Ft McMurray wildfire vicinity &amp; about 300 more who commute into the area - youre in our thoughts ht,other_relevant_information,canada_wildfires_2016,dev,RT : 300 Machinists in Ft McMurray wildfire vicinity &amp; about 300 more who commute into the area - youre in our thoughts ht,6,sympathy_and_support
728639217530748928,Calgarys Syrian refugees step up to aid wildfire evacuees,displaced_people_and_evacuations,canada_wildfires_2016,dev,Calgarys Syrian refugees step up to aid wildfire evacuees,1,rescue_volunteering_or_donation_effort
730834506320515072,Alberta law firms offer generous support to wildfire victims: As wildfires in and around Fort McMurray begin,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,Alberta law firms offer generous support to wildfire victims: As wildfires in and around Fort McMurray begin,8,sympathy_and_support
732754544346566656,"Wildfire flare-up stalls Fort McMurray’s recovery: Nearly 8,000 people evacuated from work camps north of cit",displaced_people_and_evacuations,canada_wildfires_2016,dev,"Wildfire flare-up stalls Fort McMurray’s recovery: Nearly 8,000 people evacuated from work camps north of cit",1,displaced_people_and_evacuations
728643266401452032,Thoughts and Prayers go to the people and their families affected from the #FortMacFire situation. #Wildfire,sympathy_and_support,canada_wildfires_2016,dev,Thoughts and Prayers go to the people and their families affected from the #FortMacFire situation. #Wildfire,9,sympathy_and_support
729661131959074816,"RT @TerraceStandard: Rain, snow slow northern B.C. wildfires, evacuees head home: Alberta crews join B.C. Wildfire Service on cros",displaced_people_and_evacuations,canada_wildfires_2016,dev,"RT : Rain, snow slow northern B.C. wildfires, evacuees head home: Alberta crews join B.C. Wildfire Service on cros",1,displaced_people_and_evacuations
729488477855748097,Just donated to help animals affected by the Fort McMurray fire.The money goes to help&amp;rescue these poor fur babies.,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,Just donated to help animals affected by the Fort McMurray fire.The money goes to help&amp;rescue these poor fur babies.,8,rescue_volunteering_or_donation_effort
728823363167129600,"RT @mniype: Hero principal #2: Boys, parents reunited after being separated in evacuation. #ymmfire #yeg  .",displaced_people_and_evacuations,canada_wildfires_2016,dev,"RT : Hero principal #2: Boys, parents reunited after being separated in evacuation. #ymmfire #yeg  .",1,missing_or_found_people
731509577041076224,"RT @Q13FOX: Wind whips Gold Bar wildfire to 325 acres overnight, level 2 evacuations in some areas",displaced_people_and_evacuations,canada_wildfires_2016,dev,"RT : Wind whips Gold Bar wildfire to 325 acres overnight, level 2 evacuations in some areas",1,displaced_people_and_evacuations
730426507491999745,"RT @JAZZFM91: Tonight, artists from #TO’s Latin jazz community are raising funds for victims of the Fort Mac wildfire. Reporter Shirley Cam",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"RT : Tonight, artists from #TO’s Latin jazz community are raising funds for victims of the Fort Mac wildfire. Reporter Shirley Cam",8,rescue_volunteering_or_donation_effort
728647062103822337,Im amazed at the provinces response to the #FortMacFire so far. Keep it up #Alberta these people need our help!,sympathy_and_support,canada_wildfires_2016,dev,Im amazed at the provinces response to the #FortMacFire so far. Keep it up #Alberta these people need our help!,9,rescue_volunteering_or_donation_effort
728580544049516550,RT @wlLakenews: Areas of northeastern British Columbia under wildfire evacuation orders; people in Mile 80 area of Alaska,displaced_people_and_evacuations,canada_wildfires_2016,dev,RT : Areas of northeastern British Columbia under wildfire evacuation orders; people in Mile 80 area of Alaska,1,displaced_people_and_evacuations
728708404370354176,mashable: Syrian refugees who fled the war are fleeing again -- from Canadas wildfire.,not_humanitarian,canada_wildfires_2016,dev,mashable: Syrian refugees who fled the war are fleeing again -- from Canadas wildfire.,5,displaced_people_and_evacuations
731714501901451264,#Alberta Government releases satellite maps showing #FortMcMurray wildfire damage. Have a look ⇨  #ymmfires,infrastructure_and_utility_damage,canada_wildfires_2016,dev,#Alberta Government releases satellite maps showing #FortMcMurray wildfire damage. Have a look ⇨  #ymmfires,2,infrastructure_and_utility_damage
728576918757478400,The @albertachambers have a relief fund to help affected businesses. @Fton_Chamber members can contribute.,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,The  have a relief fund to help affected businesses.  members can contribute.,8,rescue_volunteering_or_donation_effort
730781434265247746,Lets not forget that in addition to the damage they cause wildfires endanger the lives of wildland firefighters.,caution_and_advice,canada_wildfires_2016,dev,Lets not forget that in addition to the damage they cause wildfires endanger the lives of wildland firefighters.,0,sympathy_and_support
729828329189199876,"Over $240K donated by #BCers at #BCLiquor Stores for #FortMcMurray wildfire relief efforts,  #FortMacFire #Alberta",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"Over $240K donated by #BCers at #BCLiquor Stores for #FortMcMurray wildfire relief efforts,  #FortMacFire #Alberta",8,rescue_volunteering_or_donation_effort
729234422298517504,"RT @chris1reuters: #Canada #wildfire grows, nears #oilsands @ReutersWinnipeg @LizHampton1986  #oil #FortMacFire http",not_humanitarian,canada_wildfires_2016,dev,"RT : #Canada #wildfire grows, nears #oilsands    #oil #FortMacFire http",5,infrastructure_and_utility_damage
734614548909559810,"Martinez, California, Wildfire Quickly Approaches Homes: The fire, the cause of which remained unknown,  #news",other_relevant_information,canada_wildfires_2016,dev,"Martinez, California, Wildfire Quickly Approaches Homes: The fire, the cause of which remained unknown,  #news",6,infrastructure_and_utility_damage
730812478930575360,Another opportunity is available Thursday to make donations for Fort McMurray Wildfire Relief.,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,Another opportunity is available Thursday to make donations for Fort McMurray Wildfire Relief.,8,rescue_volunteering_or_donation_effort
730487795173576704,"Red Cross dispersal of donations for Fort McMurray includes $600 for each adult, $300 per child",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"Red Cross dispersal of donations for Fort McMurray includes $600 for each adult, $300 per child",8,rescue_volunteering_or_donation_effort
729775854926979073,"The Damage Done by Canadas Massive Wildfire So Far: According to a report by VICE News this weekend, Russia",infrastructure_and_utility_damage,canada_wildfires_2016,dev,"The Damage Done by Canadas Massive Wildfire So Far: According to a report by VICE News this weekend, Russia",2,infrastructure_and_utility_damage
735975509914324993,CRA providing tax relief for #FortMcMurray evacuees. @AonCanReferrals,displaced_people_and_evacuations,canada_wildfires_2016,dev,CRA providing tax relief for #FortMcMurray evacuees.,1,displaced_people_and_evacuations
729788301763190785,"RT @VancouverSun: B.C. liquor stores raise $240,000 for Alberta wildfire relief",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"RT : B.C. liquor stores raise $240,000 for Alberta wildfire relief",8,rescue_volunteering_or_donation_effort
728916428523491328,"RT @renoaddict: Just donated to Edmonton Humane Society to help Fort Mac animals in need. If u r able, please consider it.",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"RT : Just donated to Edmonton Humane Society to help Fort Mac animals in need. If u r able, please consider it.",8,rescue_volunteering_or_donation_effort
728686172453511168,RT @KidsArt4aCause: Hoping #ymm can combat #wildfire and support all affected. (Art by @gslakie last fall to support @redcrosscanada),sympathy_and_support,canada_wildfires_2016,dev,RT : Hoping #ymm can combat #wildfire and support all affected. (Art by  last fall to support ),9,sympathy_and_support
728654281038020608,"#FortMcMurray wildfire: First #clearsatelliteimagesshow deserted streets, burned homes",infrastructure_and_utility_damage,canada_wildfires_2016,dev,"#FortMcMurray wildfire: First #clearsatelliteimagesshow deserted streets, burned homes",2,infrastructure_and_utility_damage
729267284217348097,"Top story: Scorched remains: Haunting images from a city destroyed by wildfire , see more",other_relevant_information,canada_wildfires_2016,dev,"Top story: Scorched remains: Haunting images from a city destroyed by wildfire , see more",6,infrastructure_and_utility_damage
733004995877081090,RT @mkeadmirals: Fort McMurray native &amp; Ads alum @ScottieUpshall reflects on the damage to his hometown in the @PlayersTribune,infrastructure_and_utility_damage,canada_wildfires_2016,dev,RT : Fort McMurray native &amp; Ads alum  reflects on the damage to his hometown in the,2,infrastructure_and_utility_damage
730027237483810820,#Wildfire evacuees can still register with Red Cross  #ymm #ymmfire,displaced_people_and_evacuations,canada_wildfires_2016,dev,#Wildfire evacuees can still register with Red Cross  #ymm #ymmfire,1,displaced_people_and_evacuations
729109162223927297,"RT @amea2014: Wildfire destroys Fort McMurray homes, mo",infrastructure_and_utility_damage,canada_wildfires_2016,dev,"RT : Wildfire destroys Fort McMurray homes, mo",2,infrastructure_and_utility_damage
729109541703528448,"Link: Aerial footage from above Fort McMurray, Alberta, shows wildfire destruction in Abasand an.. #breakingnews",infrastructure_and_utility_damage,canada_wildfires_2016,dev,"Link: Aerial footage from above Fort McMurray, Alberta, shows wildfire destruction in Abasand an.. #breakingnews",2,infrastructure_and_utility_damage
728545222888689664,RT @schestowitz: Alberta Declares State Of Emergency As Thousands Flee Massive Wildfire  like #indonesia except not,caution_and_advice,canada_wildfires_2016,dev,RT : Alberta Declares State Of Emergency As Thousands Flee Massive Wildfire  like #indonesia except not,0,displaced_people_and_evacuations
732744012969484289,Fort McMurray wildfire: Oilsands work camp destroyed as flames threaten other sites – Globalnews.ca,infrastructure_and_utility_damage,canada_wildfires_2016,dev,Fort McMurray wildfire: Oilsands work camp destroyed as flames threaten other sites – Globalnews.ca,2,infrastructure_and_utility_damage
732752772253265921,"RT @CharlieAngusNDP: Attawapiskat residents raised $5,000 to help Fort McMurray. James Bay communities have big big hearts ready to help ht",rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,"RT : Attawapiskat residents raised $5,000 to help Fort McMurray. James Bay communities have big big hearts ready to help ht",8,rescue_volunteering_or_donation_effort
728678647301804034,"RT @jasonagastrich: Alberta, Canadas biggest fire has scorched an area the size of New York City &amp; burns with no end in sight. See vids ht",other_relevant_information,canada_wildfires_2016,dev,"RT : Alberta, Canadas biggest fire has scorched an area the size of New York City &amp; burns with no end in sight. See vids ht",6,infrastructure_and_utility_damage
728854188499705860,Samaritans help rescue horses left by owners who fled #FortMcMurray Video:  @MolotovGirl,rescue_volunteering_or_donation_effort,canada_wildfires_2016,dev,Samaritans help rescue horses left by owners who fled #FortMcMurray Video:,8,rescue_volunteering_or_donation_effort
